distance,linear_encoder_position,measurement_delta,linear_encoder_timestamp,distance_timestamp,measurement_time_delta
"[0.28915714007982496, 0]",38104,38103.71084285992,1711819762.2171953,1711819762.2961426,0.07894730567932129
"[0.2762374472438826, 0]",38104,38103.723762552756,1711819762.5322034,1711819762.6109023,0.07869887351989746
"[0.2728746252369466, 0]",38104,38103.72712537476,1711819762.6601799,1711819762.7397025,0.07952260971069336
"[0.27589491730111426, 0]",38104,38103.7241050827,1711819762.7919214,1711819762.8704681,0.07854676246643066
"[0.2834219155025517, 0]",38104,38103.716578084495,1711819762.9886053,1711819763.0670676,0.07846236228942871
"[0.27428066057772077, 0]",38104,38103.725719339425,1711819763.1163344,1711819763.194697,0.07836246490478516
"[0.27964022457982235, 0]",38104,38103.72035977542,1711819763.2477698,1711819763.3287826,0.08101272583007812
"[0.2795065331734443, 0]",38104,38103.720493466826,1711819763.4439733,1711819763.523198,0.0792245864868164
"[0.27584394408558144, 0]",38104,38103.72415605591,1711819763.5737739,1711819763.6533453,0.07957148551940918
"[0.2815788384600518, 0]",38104,38103.71842116154,1711819763.7065074,1711819763.7883954,0.08188796043395996
"[0.2799445848730974, 0]",38104,38103.72005541513,1711819763.9002595,1711819763.9798286,0.07956910133361816
"[0.2753127889393406, 0]",38104,38103.72468721106,1711819764.0603836,1711819764.139982,0.07959842681884766
"[0.2765678361225206, 0]",38104,38103.723432163875,1711819764.1929986,1711819764.2725801,0.07958149909973145
"[0.288697290181363, 0]",38104,38103.71130270982,1711819764.3561234,1711819764.4352403,0.0791168212890625
"[0.28738029878196564, 0]",38104,38103.71261970122,1711819764.4872534,1711819764.5668135,0.0795600414276123
"[0.28690301169864285, 0]",38104,38103.7130969883,1711819764.617824,1711819764.7003932,0.08256912231445312
"[0.27832335067543296, 0]",38104,38103.72167664932,1711819764.8950322,1711819764.9764512,0.08141899108886719
"[0.2868699056584111, 0]",38104,38103.713130094344,1711819765.0295262,1711819765.1140282,0.08450198173522949
"[0.3523051791477595, 0]",38104,38103.64769482085,1711819765.163557,1711819765.242327,0.07876992225646973
"[0.27650864005486275, 0]",38104,38103.723491359946,1711819765.3027537,1711819765.382303,0.07954931259155273
"[0.2850321172806578, 0]",38104,38103.71496788272,1711819765.434815,1711819765.5138512,0.07903623580932617
"[0.2809698737309063, 0]",38104,38103.71903012627,1711819765.5679111,1711819765.6474836,0.07957243919372559
"[0.31380147719301893, 0]",38104,38103.68619852281,1711819765.7248564,1711819765.805454,0.0805976390838623
"[0.2696582815254184, 0]",38104,38103.730341718474,1711819766.18403,1711819766.266907,0.08287692070007324
"[0.2820241150142062, 0]",38104,38103.71797588499,1711819766.3194792,1711819766.399132,0.07965278625488281
"[0.2745573444754952, 0]",38104,38103.72544265552,1711819766.4507737,1711819766.5298147,0.0790410041809082
"[0.3405464405094023, 0]",38104,38103.65945355949,1711819766.6429374,1711819766.721765,0.0788276195526123
"[0.32096946492055456, 0]",38104,38103.67903053508,1711819766.7740457,1711819766.8544674,0.08042168617248535
"[0.3266274730291464, 0]",38104,38103.67337252697,1711819766.9050446,1711819766.9856343,0.08058977127075195
"[0.2765855244065691, 0]",38104,38103.72341447559,1711819767.098123,1711819767.1774628,0.07933974266052246
"[0.2691224589120704, 0]",38104,38103.730877541086,1711819767.2295988,1711819767.3086507,0.07905197143554688
"[0.26430435299376037, 0]",38104,38103.735695647,1711819767.3607645,1711819767.4403293,0.07956480979919434
"[0.24249858870106622, 0]",38104,38103.757501411295,1711819767.6335092,1711819767.713347,0.07983779907226562
"[0.2539693157911105, 0]",38104,38103.74603068421,1711819767.7646394,1711819767.8476434,0.08300399780273438
